

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 02 14:54:42 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
Symbol Table                                                                                   Sat Feb 02 14:54:42 2019

                     _C 0018                       _Z 001A                      _DC 0019                      _HC 0019  
                    _GO 00F9                      _RD 04E0                      _RP 001D                      _WR 04E8  
                   l436 0000                     l445 0000                     l453 0000                     l461 0000  
                   _CM0 00C8                     l439 0000                     _CM1 00C9                     _CM2 00CA  
                   _CIS 00CB                     _PA0 0028                     _PA1 0029                     _GIE 005F  
                   _PA2 002A                     _PA3 002B                     _PA4 002C                     _PA5 002D  
                   _RA0 0028                     _RA1 0029                     _RA2 002A                     _RA3 002B  
                   _RC0 0038                     _RA4 002C                     _RC1 0039                     _RA5 002D  
                   _RC2 003A                     _RC3 003B                     _RC4 003C                     _RC5 003D  
                   _IOC 0096                     _FSR 0004                     _PCL 0002                     _PR2 0092  
                   _PS0 0408                     _PS1 0409                     _PS2 040A                     _RP0 001D  
                   _IRP 001F                     _RP1 001E                     _HTS 047A                     _ISR 0072  
                   _SCS 0478                     _PSA 040B                     _LTS 0479                     _VR0 04C8  
                   _VR1 04C9                     _VR2 04CA                     _VR3 04CB                     _VRR 04CD  
                   _WPU 0095                     _nPD 001B                     _nPF 001B                     _nTF 001C  
                   _nTO 001C                    ?_ISR 0040                    _C1IE 0463                    _C1IF 0063  
                  _C2IE 0464                    l1400 0000                    _C2IF 0064                    l1410 0000  
                  l1402 0000                    l1412 0000                    l1404 0000                    l1420 0000  
                  l1414 0000                    l1406 0000                    l1422 0000                    l1430 0063  
                  l1416 0000                    l1408 0000                    l1424 0000                    l1440 0058  
                  l1432 0000                    l1418 0000                    l1426 0000                    l1442 0000  
                  l1450 0000                    l1428 0000                    l1444 0000                    l1460 0000  
                  l1462 0000                    l1470 0000                    l1392 0000                    l1448 0053  
                  l1480 0000                    l1472 0000                    l1394 0000                    l1458 0048  
                  l1466 0043                    l1482 0000                    l1474 0000                    l1396 0000  
                  l1484 0000                    l1476 0000                    l1468 0000                    l1398 0000  
                  l1486 0000                    l1478 001B                    _ADIE 0466                    _ADIF 0066  
                  _ADFM 00FF                    _ADON 00F8                    _P1M0 00AE                    _CHS0 00FA  
                  _P1M1 00AF                    _CHS1 00FB                    _CHS2 00FC                    _EEIE 0467  
                  _EEIF 0067                    _ANS0 0488                    _ANS1 0489                    _ANS2 048A  
                  _ANS3 048B                    _ANS4 048C                    _ANS5 048D                    _ANS6 048E  
                  _ANS7 048F                    _T0IE 005D                    _T0IF 005A                    _T0CS 040D  
                  _IOC0 04B0                    _T1IE 0460                    _IOC1 04B1                    _IOC2 04B2  
                  _T1IF 0060                    _IOC3 04B3                    _IOC4 04B4                    _T2IE 0461  
                  _IOC5 04B5                    _T2IF 0061                    _PDC0 00B0                    _PDC1 00B1  
                  _PDC2 00B2                    _PDC3 00B3                    _PDC4 00B4                    _IOCA 0096  
                  _T0SE 040C                    _PDC5 00B5                    _PDC6 00B6                    _INDF 0000  
                  _PAGE 001D                    _PAIE 005B                    _PAIF 0058                    _PIE1 008C  
                  _RAIE 005B                    _PEIE 005E                    _RAIF 0058                    _INTE 005C  
                  _INTF 0059                    _PCON 008E                    _PIR1 000C                    _VCFG 00FE  
                  _TMR0 0001                    _TMR1 000E                    _TMR2 0011                    _OSTS 047B  
                  _TUN0 0480                    _TUN1 0481                    _TUN2 0482                    _TUN3 0483  
                  _TUN4 0484                    _VREN 04CF                    _WPU0 04A8                    _WPU1 04A9  
                  _WPU2 04AA                    _WPU4 04AC                    _WPU5 04AD                    _ZERO 001A  
                  _WREN 04E2                    _WPUA 0095                    _nBOD 0470                    _nBOR 0470  
                  _nPOR 0471                    _main 000B                    btemp 007E                    start 000A  
       __end_of_DelayMs 0061         __end_of_DelayUs 006A                   ??_ISR 0040                   _C1INV 00CC  
                 _DC1B0 00AC                   _DC1B1 00AD                   _C2INV 00CD                   _C1OUT 00CE  
                 _C2OUT 00CF                   _ADCS0 04FC                   _ADCS1 04FD                   _ADCS2 04FE  
                 ?_main 0040                   _EEADR 009B                   _CCPR1 0013                   _EEDAT 009A  
                 _CARRY 0018                   _ANSEL 0091                   _T1CON 0010                   _IOCA0 04B0  
                 _IOCA1 04B1                   _T2CON 0012                   _IOCA2 04B2                   _IOCA3 04B3  
                 _IOCA4 04B4                   _IOCA5 04B5                   _T1GSS 00D1                   _IRCF0 047C  
                 _IRCF1 047D                   _IRCF2 047E                   _LFMOD 047F                   i1l433 0000  
                 _SFR00 0000                   _SFR01 0001                   _SFR10 0010                   _SFR02 0002  
                 _SFR11 0011                   _SFR03 0003                   _SFR12 0012                   _SFR04 0004  
                 _SFR13 0013                   _SFR05 0005                   _SFR14 0014                   _SFR06 0006  
                 _SFR15 0015                   _SFR07 0007                   _SFR16 0016                   _SFR08 0008  
                 _SFR17 0017                   _SFR09 0009                   _SFR18 0018                   _SFR19 0019  
                 _SFR80 0080                   _SFR81 0081                   _SFR0A 000A                   _SFR90 0090  
                 _SFR82 0082                   _SFR0B 000B                   _SFR91 0091                   _SFR83 0083  
                 _SFR1A 001A                   _SFR0C 000C                   _SFR84 0084                   _SFR0D 000D  
                 _SFR92 0092                   _SFR1B 001B                   _SFR93 0093                   _SFR0E 000E  
                 _SFR85 0085                   _SFR1C 001C                   _SFR94 0094                   _SFR86 0086  
                 _SFR0F 000F                   _SFR1D 001D                   _SFR87 0087                   _SFR1E 001E  
                 _SFR95 0095                   _SFR88 0088                   _SFR1F 001F                   _SFR96 0096  
                 _SFR97 0097                   _SFR89 0089                   _SFR98 0098                   _SFR99 0099  
                 _SFR8A 008A                   _SFR8B 008B                   _SFR9A 009A                   _SFR8C 008C  
                 _SFR8D 008D                   _SFR9B 009B                   _SFR9C 009C                   _SFR8E 008E  
                 _SFR9D 009D                   _SFR8F 008F                   _SFR9E 009E                   _SFR9F 009F  
                 _OSFIE 0462                   _OSFIF 0062                   _TMR1H 000F                   _TMR1L 000E  
                 _PORTA 0005                   _PORTC 0007                   _PRSEN 00B7                   _TRISA 0085  
                 _TRISC 0087                   _WREN1 04E2                   _WREN2 04E4                   _WREN3 04E5  
                 _VRCON 0099                   _WPUA0 04A8                   _WPUA1 04A9                   _WPUA2 04AA  
                 _WPUA4 04AC                   _WPUA5 04AD                   _WRERR 04E3                   _nDONE 00F9  
                 _nPAPU 040F                   _nRAPU 040F                   pclath 000A                   status 0003  
                 wtemp0 007E            __end_of_main 0027                  ??_main 004A                  _C2SYNC 00D0  
                _ADCON0 001F                  _ADCON1 009F                  _CCP1M0 00A8                  _CCP1M1 00A9  
                _CCP1M2 00AA                  _CCP1M3 00AB                  _CCP1IE 0465                  _CCP1IF 0065  
                _ADRESH 001E                  _ADRESL 009E                  _EEDATA 009A                  _ECCPAS 0017  
                _ECCPIE 0465                  _ECCPIF 0065                  _CCPR1H 0014                  _CCPR1L 0013  
                _EECON1 009C                  _EECON2 009D                  _CMCON0 0019                  _CKCNTI 00D9  
                _CMCON1 001A                  _CKMAVG 00DA                  _HFIOFR 047A                  _T1GINV 0087  
                _LFIOFR 0479                  _INTEDG 040E                  _PCLATH 000A                  _INTCON 000B  
             ??_DelayMs 0044               ??_DelayUs 0042                  _SBODEN 0474                  _SBOREN 0474  
                _OSCCON 008F                  _TMR1GE 0086                  _TMR0IE 005D                  _TMR0IF 005A  
                _TMR1IE 0460                  _TMR1IF 0060                  _TMR1CS 0081                  _TMR2IE 0461  
                _TMR2IF 0061                  _PSSAC0 00BA                  _PSSAC1 00BB                  _PSSBD0 00B8  
                _PSSBD1 00B9                  _OPTION 0081                  _TMR1ON 0080                  _TMR2ON 0092  
                _WDTCON 0018                  _WDTPS0 00C1                  _WDTPS1 00C2                  _WDTPS2 00C3  
                _WDTPS3 00C4                  _TRISA0 0428                  _TRISA1 0429                  _TRISA2 042A  
                _TRISA3 042B                  _TRISC0 0438                  _TRISA4 042C                  _TRISC1 0439  
                _TRISA5 042D                  _TRISC2 043A                  _TRISC3 043B                  _TRISC4 043C  
                _TRISC5 043D                  _SLVREN 00DC                  _STATUS 0003                  _SWDTEN 00C0  
                _ULPWUE 0475                  _DelayS 0041                  saved_w 007E            ?_WDT_INITIAL 0040  
 __end_of_POWER_INITIAL 0041          __pcstackCOMMON 0040                 ?_DelayS 0040              __pmaintext 000B  
            __pintentry 0004                 _CCP1CON 0015                 _ECCPAS0 00BC                 _ECCPAS1 00BD  
               _ECCPAS2 00BE                 _ECCPASE 00BF                 _CKMEAIE 0466                 _CKMEAIF 0066  
               _T1CKPS0 0084                 _T1CKPS1 0085                 _T2CKPS0 0090                 _T2CKPS1 0091  
               _T1OSCEN 0083                 DelayS@a 0048                 DelayS@b 0049                 _GO_DONE 00F9  
               _MSCKCON 001B                 _OSCTUNE 0090                 _PWM1CON 0016                 _SOSCPRH 001D  
               _SOSCPRL 001C                 _TOUTPS0 0093                 _TOUTPS1 0094                 _TOUTPS2 0095  
               _TOUTPS3 0096                 _DelayMs 0051                 _DelayUs 0061         __size_of_DelayS 0010  
               _nT1SYNC 0082            __size_of_ISR 0007               _T2CONbits 0012    end_of_initialization 0079  
  __size_of_WDT_INITIAL 0008               _PORTAbits 0005               _TRISAbits 0085          __end_of_DelayS 0051  
   start_initialization 0079             __end_of_ISR 0079                ??_DelayS 0047  __size_of_POWER_INITIAL 001A  
              ?_DelayMs 0040                ?_DelayUs 0040       interrupt_function 0004           _POWER_INITIAL 0027  
              _IOCAbits 0096                DelayMs@a 0045                DelayMs@b 0046                DelayUs@a 0043  
              _PIE1bits 008C                _PCONbits 008E                _PIR1bits 000C                _GO_nDONE 00F9  
              _WPUAbits 0095             DelayMs@Time 0044           ??_WDT_INITIAL 0042          ?_POWER_INITIAL 0040  
           DelayUs@Time 0042        __size_of_DelayMs 0010        __size_of_DelayUs 0009              _EECON1bits 009C  
            _EECON2bits 009D             _MSCKCONbits 001B                __ptext70 0000                __ptext71 0041  
              __ptext72 0051                __ptext73 0061                __ptext74 006A                __ptext75 0027  
              __ptext76 0072                __ptext77 0000           __size_of_main 001C     __end_of_WDT_INITIAL 0072  
            DelayS@Time 0047              _PCLATHbits 000A              _INTCONbits 000B         ??_POWER_INITIAL 0042  
              intlevel1 0000              _OSCCONbits 008F              _OPTION_REG 0081             _SOSCPRHbits 001D  
            _OPTIONbits 0081              _WDTCONbits 0018             _WDT_INITIAL 006A              _STATUSbits 0003  
